datetime,rear_motor_rpm,front_motor_rpm
2023-07-06 03:44:53,0,0
2023-07-06 03:44:53,0,0
2023-07-06 03:44:53,0,0
2023-07-06 03:44:53,0,0
2023-07-06 03:44:53,0,0
2023-07-06 03:44:53,0,0
2023-07-06 03:44:53,0,0
2023-07-06 03:44:53,0,0
2023-07-06 03:44:53,0,0
2023-07-06 03:44:53,0,0
2023-07-06 03:44:53,0,0
2023-07-06 03:44:53,0,0
2023-07-06 03:44:53,0,0
2023-07-06 03:44:53,0,0
2023-07-06 03:44:53,0,0
2023-07-06 03:44:53,0,0
2023-07-06 03:44:53,0,0
2023-07-06 03:44:53,0,0
2023-07-06 03:44:53,0,0
2023-07-06 03:44:53,0,0
2023-07-06 03:44:53,0,0
2023-07-06 03:44:53,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:54,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:55,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:56,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:57,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:58,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
2023-07-06 03:44:59,0,0
